src\components\forms\company-crud-form.tsx (77:15) @ ok

  75 |
  76 |   useEffect(() => {
> 77 |     if (state.ok && state.data) {
     |               ^
  78 |       toast.success(`Entreprise ${isEditMode ? "mise à jour" : "créée"} avec succès !`);
  79 |       onSubmitSuccess?.();
  80 |       if (!isEditMode) {
    [Fast Refresh] done in 1044ms
requests.js:1  POST http://localhost:3000/admin/entreprises 500 (Internal Server Error)
_$initInterceptor.s.fetch @ requests.js:1
(anonymous) @ 200.js:1
fetchServerAction @ server-action-reducer.js:32
await in fetchServerAction
serverActionReducer @ server-action-reducer.js:101
clientReducer @ router-reducer.js:49
action @ action-queue.js:150
runAction @ action-queue.js:56
dispatchAction @ action-queue.js:113
dispatch @ action-queue.js:145
eval @ use-reducer-with-devtools.js:130
eval @ app-router.js:130
startTransition @ react.development.js:2597
eval @ app-router.js:129
eval @ app-call-server.js:18
callServer @ app-call-server.js:17
proxy @ react-server-dom-webpack-client.browser.development.js:1087
(anonymous) @ company-crud-form.tsx:67
runFormStateAction @ react-dom.development.js:12204
dispatchFormState @ react-dom.development.js:12177
eval @ react-dom.development.js:12837
startTransition @ react-dom.development.js:12738
startHostTransition @ react-dom.development.js:12834
submitForm @ react-dom.development.js:29585
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:20703
executeDispatch @ react-dom.development.js:32128
processDispatchQueueItemsInOrder @ react-dom.development.js:32160
processDispatchQueue @ react-dom.development.js:32173
dispatchEventsForPlugins @ react-dom.development.js:32184
eval @ react-dom.development.js:32374
batchedUpdates$1 @ react-dom.development.js:24953
batchedUpdates @ react-dom.development.js:28844
dispatchEventForPluginEventSystem @ react-dom.development.js:32373
dispatchEvent @ react-dom.development.js:30141
dispatchDiscreteEvent @ react-dom.development.js:30112Understand this error
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:44 [Fast Refresh] done in 351ms
101.js:1  GET http://localhost:3000/_next/static/css/app/layout.css?v=1777532228630 net::ERR_ABORTED 404 (Not Found)
(anonymous) @ 101.js:1
preloadStylesheet @ react-dom.development.js:36992
getResource @ react-dom.development.js:36885
updateHostHoistable @ react-dom.development.js:16694
beginWork$1 @ react-dom.development.js:18490
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopConcurrent @ react-dom.development.js:25734
renderRootConcurrent @ react-dom.development.js:25690
performConcurrentWorkOnRoot @ react-dom.development.js:24504
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
postMessage
schedulePerformWorkUntilDeadline @ scheduler.development.js:572
requestHostCallback @ scheduler.development.js:585
unstable_scheduleCallback @ scheduler.development.js:444
scheduleCallback$2 @ react-dom.development.js:7990
scheduleTaskForRootDuringMicrotask @ react-dom.development.js:7954
processRootScheduleInMicrotask @ react-dom.development.js:7827
eval @ react-dom.development.js:8034Understand this error
entreprises:1 Uncaught (in promise) Event {isTrusted: true, type: 'error', target: link, currentTarget: null, eventPhase: 0, …}Understand this error
react-dom.development.js:20769 Uncaught TypeError: Cannot read properties of undefined (reading 'ok')
    at eval (company-crud-form.tsx:77:15)
    at commitHookEffectListMount (react-dom.development.js:21102:23)
    at commitHookPassiveMountEffects (react-dom.development.js:23154:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23259:11)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (react-dom.development.js:23370:9)
(anonymous) @ company-crud-form.tsx:77
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
